PageNumber,LineNumber,ObstacleNumber,ModelName,ObstacleType,LogicalXScaledTo100,LogicalHeightScaledTo100,LogicalScaleScaledTo100,LogicalAngle,IsGoal
3,12,459,Pipe01,SimpleBottom,76,30,0,0,1
3,12,460,Pipe01,SimpleBottom,84,20,0,0,1
3,12,461,Pipe01,SimpleBottom,92,30,0,0,1
3,13,462,Pipe01,SimpleBottom,20,20,0,0,1
3,13,463,Pipe02,SimpleBottom,28,20,0,0,1
3,13,464,Pipe02,SimpleBottom,36,20,0,0,1
3,13,465,Pipe01,SimpleBottom,44,20,0,0,1
3,13,466,Pipe01,SimpleBottom,52,20,0,0,1
3,13,467,Pipe02,SimpleBottom,60,20,0,0,1
3,13,468,Pipe01,SimpleBottom,68,20,0,0,1
3,13,469,Pipe01,SimpleBottom,76,20,0,0,1
3,13,470,Pipe01,SimpleBottom,84,20,0,0,1
3,13,471,Pipe01,SimpleBottom,92,20,0,0,1
3,14,472,Pipe01,SimpleBottom,20,20,0,0,1
3,14,473,Pipe02,SimpleBottom,28,30,0,0,1
3,14,474,Pipe02,SimpleBottom,36,20,0,0,1
3,14,475,Pipe01,SimpleBottom,44,30,0,0,1
3,14,476,Pipe01,SimpleBottom,52,20,0,0,1
3,14,477,Pipe02,SimpleBottom,60,30,0,0,1
3,14,478,Pipe01,SimpleBottom,68,20,0,0,1
3,14,479,Pipe01,SimpleBottom,76,30,0,0,1
3,14,480,Pipe01,SimpleBottom,84,20,0,0,1
3,14,481,Pipe01,SimpleBottom,92,30,0,0,1
3,15,482,Pipe01,SimpleBottom,20,20,0,0,1
3,15,483,Pipe02,SimpleBottom,28,20,0,0,1
3,15,484,Pipe02,SimpleBottom,36,20,0,0,1
3,15,485,Pipe01,SimpleBottom,44,20,0,0,1
3,15,486,Pipe01,SimpleBottom,52,20,0,0,1
3,15,487,Pipe02,SimpleBottom,60,20,0,0,1
3,15,488,Pipe01,SimpleBottom,68,20,0,0,1
3,15,489,Pipe01,SimpleBottom,76,20,0,0,1
3,15,490,Pipe01,SimpleBottom,84,20,0,0,1
3,15,491,Pipe01,SimpleBottom,92,20,0,0,1
3,16,492,Pipe01,SimpleBottom,20,20,0,0,1
3,16,493,Pipe02,SimpleBottom,28,20,0,0,1
3,16,494,Pipe02,SimpleBottom,36,20,0,0,1
3,16,495,Pipe01,SimpleBottom,44,20,0,0,1
3,16,496,Pipe01,SimpleBottom,52,20,0,0,1
3,16,497,Pipe02,SimpleBottom,60,20,0,0,1
3,16,498,Pipe01,SimpleBottom,68,20,0,0,1
3,16,499,Pipe01,SimpleBottom,76,20,0,0,1
3,16,500,Pipe01,SimpleBottom,84,20,0,0,1
3,16,501,Pipe01,SimpleBottom,92,20,0,0,1
3,17,502,Pipe01,SimpleBottom,20,20,0,0,1
3,17,503,Pipe02,SimpleBottom,28,20,0,0,1
3,17,504,Pipe02,SimpleBottom,36,20,0,0,1
3,17,505,Pipe01,SimpleBottom,44,20,0,0,1
3,17,506,Pipe01,SimpleBottom,52,20,0,0,1
3,17,507,Pipe02,SimpleBottom,60,20,0,0,1
3,17,508,Pipe01,SimpleBottom,68,20,0,0,1
3,17,509,Pipe01,SimpleBottom,76,20,0,0,1
3,17,510,Pipe01,SimpleBottom,84,20,0,0,1
3,17,511,Pipe01,SimpleBottom,92,20,0,0,1
4,1,512,Pipe01,SimpleBottom,21,20,0,0,1
4,1,513,Pipe03,SimpleBottom,28,20,0,0,1
4,1,514,Pipe02,SimpleBottom,40,40,0,0,1
4,1,515,Pipe01,SimpleBottom,48,20,0,0,1
4,1,516,Pipe01,SimpleBottom,56,20,0,0,1
4,1,517,Pipe02,SimpleBottom,64,20,0,0,1
4,1,518,Pipe02,SimpleBottom,72,20,0,0,1
4,1,519,Pipe02,SimpleBottom,80,20,0,0,1
4,1,520,Pipe01,SimpleBottom,88,20,0,0,1
4,1,521,Pipe02,SimpleBottom,96,20,0,0,1
4,2,522,Pipe01,SimpleBottom,20,20,0,0,1
4,2,523,Pipe02,SimpleBottom,28,30,0,0,1
4,2,524,Pipe02,SimpleBottom,36,20,0,0,1
4,2,525,Pipe01,SimpleBottom,44,30,0,0,1
4,2,526,Pipe01,SimpleBottom,52,20,0,0,1
4,2,527,Pipe02,SimpleBottom,60,30,0,0,1
4,2,528,Pipe01,SimpleBottom,68,20,0,0,1
4,2,529,Pipe01,SimpleBottom,76,30,0,0,1
4,2,530,Pipe01,SimpleBottom,84,20,0,0,1
4,2,531,Pipe01,SimpleBottom,92,30,0,0,1
4,3,532,Pipe01,SimpleBottom,20,20,0,0,1
4,3,533,Pipe02,SimpleBottom,28,20,0,0,1
4,3,534,Pipe02,SimpleBottom,36,20,0,0,1
4,3,535,Pipe01,SimpleBottom,44,20,0,0,1
4,3,536,Pipe01,SimpleBottom,52,20,0,0,1
4,3,537,Pipe02,SimpleBottom,60,20,0,0,1
4,3,538,Pipe01,SimpleBottom,68,20,0,0,1
4,3,539,Pipe01,SimpleBottom,76,20,0,0,1
4,3,540,Pipe01,SimpleBottom,84,20,0,0,1
4,3,541,Pipe01,SimpleBottom,92,20,0,0,1
4,4,542,Pipe01,SimpleBottom,20,20,0,0,1
4,4,543,Pipe02,SimpleBottom,28,30,0,0,1
4,4,544,Pipe02,SimpleBottom,36,20,0,0,1
4,4,545,Pipe01,SimpleBottom,44,30,0,0,1
4,4,546,Pipe01,SimpleBottom,52,20,0,0,1
4,4,547,Pipe02,SimpleBottom,60,30,0,0,1
4,4,548,Pipe01,SimpleBottom,68,20,0,0,1
4,4,549,Pipe01,SimpleBottom,76,30,0,0,1
4,4,550,Pipe01,SimpleBottom,84,20,0,0,1
4,4,551,Pipe01,SimpleBottom,92,30,0,0,1
4,5,552,Pipe01,SimpleBottom,20,20,0,0,1
4,5,553,Pipe02,SimpleBottom,28,20,0,0,1
4,5,554,Pipe02,SimpleBottom,36,20,0,0,1
4,5,555,Pipe01,SimpleBottom,44,20,0,0,1
4,5,556,Pipe01,SimpleBottom,52,20,0,0,1
4,5,557,Pipe02,SimpleBottom,60,20,0,0,1
4,5,558,Pipe01,SimpleBottom,68,20,0,0,1
4,5,559,Pipe01,SimpleBottom,76,20,0,0,1
4,5,560,Pipe01,SimpleBottom,84,20,0,0,1
4,5,561,Pipe01,SimpleBottom,92,20,0,0,1
4,6,562,Pipe01,SimpleBottom,21,20,0,0,1
4,6,563,Pipe03,SimpleBottom,28,20,0,0,1
4,6,564,Pipe02,SimpleBottom,40,40,0,0,1
4,6,565,Pipe01,SimpleBottom,48,20,0,0,1
4,6,566,Pipe01,SimpleBottom,56,20,0,0,1
4,6,567,Pipe02,SimpleBottom,64,20,0,0,1
4,6,568,Pipe02,SimpleBottom,72,20,0,0,1
4,6,569,Pipe02,SimpleBottom,80,20,0,0,1
4,6,570,Pipe01,SimpleBottom,88,20,0,0,1
4,6,571,Pipe02,SimpleBottom,96,20,0,0,1
4,7,572,Pipe01,SimpleBottom,20,20,0,0,1
4,7,573,Pipe02,SimpleBottom,28,30,0,0,1
4,7,574,Pipe02,SimpleBottom,36,20,0,0,1
4,7,575,Pipe01,SimpleBottom,44,30,0,0,1
4,7,576,Pipe01,SimpleBottom,52,20,0,0,1
4,7,577,Pipe02,SimpleBottom,60,30,0,0,1
4,7,578,Pipe01,SimpleBottom,68,20,0,0,1
4,7,579,Pipe01,SimpleBottom,76,30,0,0,1
4,7,580,Pipe01,SimpleBottom,84,20,0,0,1
4,7,581,Pipe01,SimpleBottom,92,30,0,0,1
4,8,582,Pipe01,SimpleBottom,20,20,0,0,1
4,8,583,Pipe02,SimpleBottom,28,20,0,0,1
4,8,584,Pipe02,SimpleBottom,36,20,0,0,1
4,8,585,Pipe01,SimpleBottom,44,20,0,0,1
4,8,586,Pipe01,SimpleBottom,52,20,0,0,1
4,8,587,Pipe02,SimpleBottom,60,20,0,0,1
4,8,588,Pipe01,SimpleBottom,68,20,0,0,1
4,8,589,Pipe01,SimpleBottom,76,20,0,0,1
4,8,590,Pipe01,SimpleBottom,84,20,0,0,1
4,8,591,Pipe01,SimpleBottom,92,20,0,0,1
4,9,592,Pipe01,SimpleBottom,20,20,0,0,1
4,9,593,Pipe02,SimpleBottom,28,30,0,0,1
4,9,594,Pipe02,SimpleBottom,36,20,0,0,1
4,9,595,Pipe01,SimpleBottom,44,30,0,0,1
4,9,596,Pipe01,SimpleBottom,52,20,0,0,1
4,9,597,Pipe02,SimpleBottom,60,30,0,0,1
4,9,598,Pipe01,SimpleBottom,68,20,0,0,1
4,9,599,Pipe01,SimpleBottom,76,30,0,0,1
4,9,600,Pipe01,SimpleBottom,84,20,0,0,1
4,9,601,Pipe01,SimpleBottom,92,30,0,0,1
4,10,602,Pipe01,SimpleBottom,20,20,0,0,1
4,10,603,Pipe02,SimpleBottom,28,20,0,0,1
4,10,604,Pipe02,SimpleBottom,36,20,0,0,1
4,10,605,Pipe01,SimpleBottom,44,20,0,0,1
4,10,606,Pipe01,SimpleBottom,52,20,0,0,1
4,10,607,Pipe02,SimpleBottom,60,20,0,0,1
4,10,608,Pipe01,SimpleBottom,68,20,0,0,1
4,10,609,Pipe01,SimpleBottom,76,20,0,0,1
4,10,610,Pipe01,SimpleBottom,84,20,0,0,1
4,10,611,Pipe01,SimpleBottom,92,20,0,0,1
4,11,612,Pipe01,SimpleBottom,21,20,0,0,1
4,11,613,Pipe03,SimpleBottom,28,20,0,0,1
4,11,614,Pipe02,SimpleBottom,40,40,0,0,1
4,11,615,Pipe01,SimpleBottom,48,20,0,0,1
4,11,616,Pipe01,SimpleBottom,56,20,0,0,1
4,11,617,Pipe02,SimpleBottom,64,20,0,0,1
4,11,618,Pipe02,SimpleBottom,72,20,0,0,1
4,11,619,Pipe02,SimpleBottom,80,20,0,0,1
4,11,620,Pipe01,SimpleBottom,88,20,0,0,1
4,11,621,Pipe02,SimpleBottom,96,20,0,0,1
4,12,622,Pipe01,SimpleBottom,20,20,0,0,1
4,12,623,Pipe02,SimpleBottom,28,30,0,0,1
4,12,624,Pipe02,SimpleBottom,36,20,0,0,1
4,12,625,Pipe01,SimpleBottom,44,30,0,0,1
4,12,626,Pipe01,SimpleBottom,52,20,0,0,1
4,12,627,Pipe02,SimpleBottom,60,30,0,0,1
4,12,628,Pipe01,SimpleBottom,68,20,0,0,1
4,12,629,Pipe01,SimpleBottom,76,30,0,0,1
4,12,630,Pipe01,SimpleBottom,84,20,0,0,1
4,12,631,Pipe01,SimpleBottom,92,30,0,0,1
4,13,632,Pipe01,SimpleBottom,20,20,0,0,1
4,13,633,Pipe02,SimpleBottom,28,20,0,0,1
4,13,634,Pipe02,SimpleBottom,36,20,0,0,1
4,13,635,Pipe01,SimpleBottom,44,20,0,0,1
4,13,636,Pipe01,SimpleBottom,52,20,0,0,1
4,13,637,Pipe02,SimpleBottom,60,20,0,0,1
4,13,638,Pipe01,SimpleBottom,68,20,0,0,1
4,13,639,Pipe01,SimpleBottom,76,20,0,0,1
4,13,640,Pipe01,SimpleBottom,84,20,0,0,1
4,13,641,Pipe01,SimpleBottom,92,20,0,0,1
4,14,642,Pipe01,SimpleBottom,20,20,0,0,1
4,14,643,Pipe02,SimpleBottom,28,30,0,0,1
4,14,644,Pipe02,SimpleBottom,36,20,0,0,1
4,14,645,Pipe01,SimpleBottom,44,30,0,0,1
4,14,646,Pipe01,SimpleBottom,52,20,0,0,1
4,14,647,Pipe02,SimpleBottom,60,30,0,0,1
4,14,648,Pipe01,SimpleBottom,68,20,0,0,1
4,14,649,Pipe01,SimpleBottom,76,30,0,0,1
4,14,650,Pipe01,SimpleBottom,84,20,0,0,1
4,14,651,Pipe01,SimpleBottom,92,30,0,0,1
4,15,652,Pipe01,SimpleBottom,20,20,0,0,1
4,15,653,Pipe02,SimpleBottom,28,20,0,0,1
4,15,654,Pipe02,SimpleBottom,36,20,0,0,1
4,15,655,Pipe01,SimpleBottom,44,20,0,0,1
4,15,656,Pipe01,SimpleBottom,52,20,0,0,1
4,15,657,Pipe02,SimpleBottom,60,20,0,0,1
4,15,658,Pipe01,SimpleBottom,68,20,0,0,1
4,15,659,Pipe01,SimpleBottom,76,20,0,0,1
4,15,660,Pipe01,SimpleBottom,84,20,0,0,1
4,15,661,Pipe01,SimpleBottom,92,20,0,0,1
4,16,662,Pipe01,SimpleBottom,20,20,0,0,1
4,16,663,Pipe02,SimpleBottom,28,20,0,0,1
4,16,664,Pipe02,SimpleBottom,36,20,0,0,1
4,16,665,Pipe01,SimpleBottom,44,20,0,0,1
4,16,666,Pipe01,SimpleBottom,52,20,0,0,1
4,16,667,Pipe02,SimpleBottom,60,20,0,0,1
4,16,668,Pipe01,SimpleBottom,68,20,0,0,1
4,16,669,Pipe01,SimpleBottom,76,20,0,0,1
4,16,670,Pipe01,SimpleBottom,84,20,0,0,1
4,16,671,Pipe01,SimpleBottom,92,20,0,0,1
4,17,672,Pipe01,SimpleBottom,20,20,0,0,1
4,17,673,Pipe02,SimpleBottom,28,20,0,0,1
4,17,674,Pipe02,SimpleBottom,36,20,0,0,1
4,17,675,Pipe01,SimpleBottom,44,20,0,0,1
4,17,676,Pipe01,SimpleBottom,52,20,0,0,1
4,17,677,Pipe02,SimpleBottom,60,20,0,0,1
4,17,678,Pipe01,SimpleBottom,68,20,0,0,1
4,17,679,Pipe01,SimpleBottom,76,20,0,0,1
4,17,680,Pipe01,SimpleBottom,84,20,0,0,1
4,17,681,Pipe01,SimpleBottom,92,20,0,0,1
5,1,682,Pipe01,SimpleBottom,21,20,0,0,1
5,1,683,Pipe03,SimpleBottom,28,20,0,0,1
5,1,684,Pipe02,SimpleBottom,40,40,0,0,1
5,1,685,Pipe01,SimpleBottom,48,20,0,0,1
5,1,686,Pipe01,SimpleBottom,56,20,0,0,1
5,1,687,Pipe02,SimpleBottom,64,20,0,0,1
5,1,688,Pipe02,SimpleBottom,72,20,0,0,1
5,1,689,Pipe02,SimpleBottom,80,20,0,0,1
5,1,690,Pipe01,SimpleBottom,88,20,0,0,1
5,1,691,Pipe02,SimpleBottom,96,20,0,0,1
5,2,692,Pipe01,SimpleBottom,20,20,0,0,1
5,2,693,Pipe02,SimpleBottom,28,30,0,0,1
5,2,694,Pipe02,SimpleBottom,36,20,0,0,1
5,2,695,Pipe01,SimpleBottom,44,30,0,0,1
5,2,696,Pipe01,SimpleBottom,52,20,0,0,1
5,2,697,Pipe02,SimpleBottom,60,30,0,0,1
5,2,698,Pipe01,SimpleBottom,68,20,0,0,1
5,2,699,Pipe01,SimpleBottom,76,30,0,0,1
5,2,700,Pipe01,SimpleBottom,84,20,0,0,1
5,2,701,Pipe01,SimpleBottom,92,30,0,0,1
5,3,702,Pipe01,SimpleBottom,20,20,0,0,1
5,3,703,Pipe02,SimpleBottom,28,20,0,0,1
5,3,704,Pipe02,SimpleBottom,36,20,0,0,1
5,3,705,Pipe01,SimpleBottom,44,20,0,0,1
5,3,706,Pipe01,SimpleBottom,52,20,0,0,1
5,3,707,Pipe02,SimpleBottom,60,20,0,0,1
5,3,708,Pipe01,SimpleBottom,68,20,0,0,1
5,3,709,Pipe01,SimpleBottom,76,20,0,0,1
5,3,710,Pipe01,SimpleBottom,84,20,0,0,1
5,3,711,Pipe01,SimpleBottom,92,20,0,0,1
5,4,712,Pipe01,SimpleBottom,20,20,0,0,1
5,4,713,Pipe02,SimpleBottom,28,30,0,0,1
5,4,714,Pipe02,SimpleBottom,36,20,0,0,1
5,4,715,Pipe01,SimpleBottom,44,30,0,0,1
5,4,716,Pipe01,SimpleBottom,52,20,0,0,1
5,4,717,Pipe02,SimpleBottom,60,30,0,0,1
5,4,718,Pipe01,SimpleBottom,68,20,0,0,1
5,4,719,Pipe01,SimpleBottom,76,30,0,0,1
5,4,720,Pipe01,SimpleBottom,84,20,0,0,1
5,4,721,Pipe01,SimpleBottom,92,30,0,0,1
5,5,722,Pipe01,SimpleBottom,20,20,0,0,1
5,5,723,Pipe02,SimpleBottom,28,20,0,0,1
5,5,724,Pipe02,SimpleBottom,36,20,0,0,1
5,5,725,Pipe01,SimpleBottom,44,20,0,0,1
5,5,726,Pipe01,SimpleBottom,52,20,0,0,1
5,5,727,Pipe02,SimpleBottom,60,20,0,0,1
5,5,728,Pipe01,SimpleBottom,68,20,0,0,1
5,5,729,Pipe01,SimpleBottom,76,20,0,0,1
5,5,730,Pipe01,SimpleBottom,84,20,0,0,1
5,5,731,Pipe01,SimpleBottom,92,20,0,0,1
5,6,732,Pipe01,SimpleBottom,21,20,0,0,1
5,6,733,Pipe03,SimpleBottom,28,20,0,0,1
5,6,734,Pipe02,SimpleBottom,40,40,0,0,1
5,6,735,Pipe01,SimpleBottom,48,20,0,0,1
5,6,736,Pipe01,SimpleBottom,56,20,0,0,1
5,6,737,Pipe02,SimpleBottom,64,20,0,0,1
5,6,738,Pipe02,SimpleBottom,72,20,0,0,1
5,6,739,Pipe02,SimpleBottom,80,20,0,0,1
5,6,740,Pipe01,SimpleBottom,88,20,0,0,1
5,6,741,Pipe02,SimpleBottom,96,20,0,0,1
5,7,742,Pipe01,SimpleBottom,20,20,0,0,1
5,7,743,Pipe02,SimpleBottom,28,30,0,0,1
5,7,744,Pipe02,SimpleBottom,36,20,0,0,1
5,7,745,Pipe01,SimpleBottom,44,30,0,0,1
5,7,746,Pipe01,SimpleBottom,52,20,0,0,1
5,7,747,Pipe02,SimpleBottom,60,30,0,0,1
5,7,748,Pipe01,SimpleBottom,68,20,0,0,1
5,7,749,Pipe01,SimpleBottom,76,30,0,0,1
5,7,750,Pipe01,SimpleBottom,84,20,0,0,1
5,7,751,Pipe01,SimpleBottom,92,30,0,0,1
5,8,752,Pipe01,SimpleBottom,20,20,0,0,1
5,8,753,Pipe02,SimpleBottom,28,20,0,0,1
5,8,754,Pipe02,SimpleBottom,36,20,0,0,1
5,8,755,Pipe01,SimpleBottom,44,20,0,0,1
5,8,756,Pipe01,SimpleBottom,52,20,0,0,1
5,8,757,Pipe02,SimpleBottom,60,20,0,0,1
5,8,758,Pipe01,SimpleBottom,68,20,0,0,1
5,8,759,Pipe01,SimpleBottom,76,20,0,0,1
5,8,760,Pipe01,SimpleBottom,84,20,0,0,1
5,8,761,Pipe01,SimpleBottom,92,20,0,0,1
5,9,762,Pipe01,SimpleBottom,20,20,0,0,1
5,9,763,Pipe02,SimpleBottom,28,30,0,0,1
5,9,764,Pipe02,SimpleBottom,36,20,0,0,1
5,9,765,Pipe01,SimpleBottom,44,30,0,0,1
5,9,766,Pipe01,SimpleBottom,52,20,0,0,1
5,9,767,Pipe02,SimpleBottom,60,30,0,0,1
5,9,768,Pipe01,SimpleBottom,68,20,0,0,1
5,9,769,Pipe01,SimpleBottom,76,30,0,0,1
5,9,770,Pipe01,SimpleBottom,84,20,0,0,1
5,9,771,Pipe01,SimpleBottom,92,30,0,0,1
5,10,772,Pipe01,SimpleBottom,20,20,0,0,1
5,10,773,Pipe02,SimpleBottom,28,20,0,0,1
5,10,774,Pipe02,SimpleBottom,36,20,0,0,1
5,10,775,Pipe01,SimpleBottom,44,20,0,0,1
5,10,776,Pipe01,SimpleBottom,52,20,0,0,1
5,10,777,Pipe02,SimpleBottom,60,20,0,0,1
5,10,778,Pipe01,SimpleBottom,68,20,0,0,1
5,10,779,Pipe01,SimpleBottom,76,20,0,0,1
5,10,780,Pipe01,SimpleBottom,84,20,0,0,1
5,10,781,Pipe01,SimpleBottom,92,20,0,0,1
5,11,782,Pipe01,SimpleBottom,21,20,0,0,1
5,11,783,Pipe03,SimpleBottom,28,20,0,0,1
5,11,784,Pipe02,SimpleBottom,40,40,0,0,1
5,11,785,Pipe01,SimpleBottom,48,20,0,0,1
5,11,786,Pipe01,SimpleBottom,56,20,0,0,1
5,11,787,Pipe02,SimpleBottom,64,20,0,0,1
5,11,788,Pipe02,SimpleBottom,72,20,0,0,1
5,11,789,Pipe02,SimpleBottom,80,20,0,0,1
5,11,790,Pipe01,SimpleBottom,88,20,0,0,1
5,11,791,Pipe02,SimpleBottom,96,20,0,0,1
5,12,792,Pipe01,SimpleBottom,20,20,0,0,1
5,12,793,Pipe02,SimpleBottom,28,30,0,0,1
5,12,794,Pipe02,SimpleBottom,36,20,0,0,1
5,12,795,Pipe01,SimpleBottom,44,30,0,0,1
5,12,796,Pipe01,SimpleBottom,52,20,0,0,1
5,12,797,Pipe02,SimpleBottom,60,30,0,0,1
5,12,798,Pipe01,SimpleBottom,68,20,0,0,1
5,12,799,Pipe01,SimpleBottom,76,30,0,0,1
5,12,800,Pipe01,SimpleBottom,84,20,0,0,1
5,12,801,Pipe01,SimpleBottom,92,30,0,0,1
5,13,802,Pipe01,SimpleBottom,20,20,0,0,1
5,13,803,Pipe02,SimpleBottom,28,20,0,0,1
5,13,804,Pipe02,SimpleBottom,36,20,0,0,1
5,13,805,Pipe01,SimpleBottom,44,20,0,0,1
5,13,806,Pipe01,SimpleBottom,52,20,0,0,1
5,13,807,Pipe02,SimpleBottom,60,20,0,0,1
5,13,808,Pipe01,SimpleBottom,68,20,0,0,1
5,13,809,Pipe01,SimpleBottom,76,20,0,0,1
5,13,810,Pipe01,SimpleBottom,84,20,0,0,1
5,13,811,Pipe01,SimpleBottom,92,20,0,0,1
5,14,812,Pipe01,SimpleBottom,20,20,0,0,1
5,14,813,Pipe02,SimpleBottom,28,30,0,0,1
5,14,814,Pipe02,SimpleBottom,36,20,0,0,1
5,14,815,Pipe01,SimpleBottom,44,30,0,0,1
5,14,816,Pipe01,SimpleBottom,52,20,0,0,1
5,14,817,Pipe02,SimpleBottom,60,30,0,0,1
5,14,818,Pipe01,SimpleBottom,68,20,0,0,1
5,14,819,Pipe01,SimpleBottom,76,30,0,0,1
5,14,820,Pipe01,SimpleBottom,84,20,0,0,1
5,14,821,Pipe01,SimpleBottom,92,30,0,0,1
5,15,822,Pipe01,SimpleBottom,20,20,0,0,1
5,15,823,Pipe02,SimpleBottom,28,20,0,0,1
5,15,824,Pipe02,SimpleBottom,36,20,0,0,1
5,15,825,Pipe01,SimpleBottom,44,20,0,0,1
5,15,826,Pipe01,SimpleBottom,52,20,0,0,1
5,15,827,Pipe02,SimpleBottom,60,20,0,0,1
5,15,828,Pipe01,SimpleBottom,68,20,0,0,1
5,15,829,Pipe01,SimpleBottom,76,20,0,0,1
5,15,830,Pipe01,SimpleBottom,84,20,0,0,1
5,15,831,Pipe01,SimpleBottom,92,20,0,0,1
5,16,832,Pipe01,SimpleBottom,20,20,0,0,1
5,16,833,Pipe02,SimpleBottom,28,20,0,0,1
5,16,834,Pipe02,SimpleBottom,36,20,0,0,1
5,16,835,Pipe01,SimpleBottom,44,20,0,0,1
5,16,836,Pipe01,SimpleBottom,52,20,0,0,1
5,16,837,Pipe02,SimpleBottom,60,20,0,0,1
5,16,838,Pipe01,SimpleBottom,68,20,0,0,1
5,16,839,Pipe01,SimpleBottom,76,20,0,0,1
5,16,840,Pipe01,SimpleBottom,84,20,0,0,1
5,16,841,Pipe01,SimpleBottom,92,20,0,0,1
5,17,842,Pipe01,SimpleBottom,20,20,0,0,1
5,17,843,Pipe02,SimpleBottom,28,20,0,0,1
5,17,844,Pipe02,SimpleBottom,36,20,0,0,1
5,17,845,Pipe01,SimpleBottom,44,20,0,0,1
5,17,846,Pipe01,SimpleBottom,52,20,0,0,1
5,17,847,Pipe02,SimpleBottom,60,20,0,0,1
5,17,848,Pipe01,SimpleBottom,68,20,0,0,1
5,17,849,Pipe01,SimpleBottom,76,20,0,0,1
5,17,850,Pipe01,SimpleBottom,84,20,0,0,1
5,17,851,Pipe01,SimpleBottom,92,20,0,0,1
6,1,852,Pipe01,SimpleBottom,21,20,0,0,1
6,1,853,Pipe03,SimpleBottom,28,20,0,0,1
6,1,854,Pipe02,SimpleBottom,40,40,0,0,1
6,1,855,Pipe01,SimpleBottom,48,20,0,0,1
6,1,856,Pipe01,SimpleBottom,56,20,0,0,1
6,1,857,Pipe02,SimpleBottom,64,20,0,0,1
6,1,858,Pipe02,SimpleBottom,72,20,0,0,1
6,1,859,Pipe02,SimpleBottom,80,20,0,0,1
6,1,860,Pipe01,SimpleBottom,88,20,0,0,1
6,1,861,Pipe02,SimpleBottom,96,20,0,0,1
6,2,862,Pipe01,SimpleBottom,20,20,0,0,1
6,2,863,Pipe02,SimpleBottom,28,30,0,0,1
6,2,864,Pipe02,SimpleBottom,36,20,0,0,1
6,2,865,Pipe01,SimpleBottom,44,30,0,0,1
6,2,866,Pipe01,SimpleBottom,52,20,0,0,1
6,2,867,Pipe02,SimpleBottom,60,30,0,0,1
6,2,868,Pipe01,SimpleBottom,68,20,0,0,1
6,2,869,Pipe01,SimpleBottom,76,30,0,0,1
6,2,870,Pipe01,SimpleBottom,84,20,0,0,1
6,2,871,Pipe01,SimpleBottom,92,30,0,0,1
6,3,872,Pipe01,SimpleBottom,20,20,0,0,1
6,3,873,Pipe02,SimpleBottom,28,20,0,0,1
6,3,874,Pipe02,SimpleBottom,36,20,0,0,1
6,3,875,Pipe01,SimpleBottom,44,20,0,0,1
6,3,876,Pipe01,SimpleBottom,52,20,0,0,1
6,3,877,Pipe02,SimpleBottom,60,20,0,0,1
6,3,878,Pipe01,SimpleBottom,68,20,0,0,1
6,3,879,Pipe01,SimpleBottom,76,20,0,0,1
6,3,880,Pipe01,SimpleBottom,84,20,0,0,1
6,3,881,Pipe01,SimpleBottom,92,20,0,0,1
6,4,882,Pipe01,SimpleBottom,20,20,0,0,1
6,4,883,Pipe02,SimpleBottom,28,30,0,0,1
6,4,884,Pipe02,SimpleBottom,36,20,0,0,1
6,4,885,Pipe01,SimpleBottom,44,30,0,0,1
6,4,886,Pipe01,SimpleBottom,52,20,0,0,1
6,4,887,Pipe02,SimpleBottom,60,30,0,0,1
6,4,888,Pipe01,SimpleBottom,68,20,0,0,1
6,4,889,Pipe01,SimpleBottom,76,30,0,0,1
6,4,890,Pipe01,SimpleBottom,84,20,0,0,1
6,4,891,Pipe01,SimpleBottom,92,30,0,0,1
6,5,892,Pipe01,SimpleBottom,20,20,0,0,1
6,5,893,Pipe02,SimpleBottom,28,20,0,0,1
6,5,894,Pipe02,SimpleBottom,36,20,0,0,1
6,5,895,Pipe01,SimpleBottom,44,20,0,0,1
6,5,896,Pipe01,SimpleBottom,52,20,0,0,1
6,5,897,Pipe02,SimpleBottom,60,20,0,0,1
6,5,898,Pipe01,SimpleBottom,68,20,0,0,1
6,5,899,Pipe01,SimpleBottom,76,20,0,0,1
6,5,900,Pipe01,SimpleBottom,84,20,0,0,1
6,5,901,Pipe01,SimpleBottom,92,20,0,0,1
6,6,902,Pipe01,SimpleBottom,21,20,0,0,1
6,6,903,Pipe03,SimpleBottom,28,20,0,0,1
6,6,904,Pipe02,SimpleBottom,40,40,0,0,1
6,6,905,Pipe01,SimpleBottom,48,20,0,0,1
6,6,906,Pipe01,SimpleBottom,56,20,0,0,1
6,6,907,Pipe02,SimpleBottom,64,20,0,0,1
6,6,908,Pipe02,SimpleBottom,72,20,0,0,1
6,6,909,Pipe02,SimpleBottom,80,20,0,0,1
6,6,910,Pipe01,SimpleBottom,88,20,0,0,1
6,6,911,Pipe02,SimpleBottom,96,20,0,0,1
6,7,912,Pipe01,SimpleBottom,20,20,0,0,1
6,7,913,Pipe02,SimpleBottom,28,30,0,0,1
6,7,914,Pipe02,SimpleBottom,36,20,0,0,1
6,7,915,Pipe01,SimpleBottom,44,30,0,0,1
6,7,916,Pipe01,SimpleBottom,52,20,0,0,1
6,7,917,Pipe02,SimpleBottom,60,30,0,0,1
6,7,918,Pipe01,SimpleBottom,68,20,0,0,1
6,7,919,Pipe01,SimpleBottom,76,30,0,0,1
6,7,920,Pipe01,SimpleBottom,84,20,0,0,1
6,7,921,Pipe01,SimpleBottom,92,30,0,0,1
